,SOURCE_KEY,DAY,DC_efficiency_unnorm,DC_efficiency,AC_efficiency_unnorm,AC_efficiency,alarm_negative_trend,alarm_negative_trend_temp,alarm_AC_negative_trend,alarm_DC_conversion_fall,alarm_DC_conversion_jump,alarm_AC_conversion_fall,alarm_AC_conversion_jump,alarm_inefficient_inverter_day,alarm_AC_inefficient_inverter_day,alarm_inefficient_inverter_window,alarm_AC_inefficient_inverter_window
0,1BY6WEcLGh8j5v7,136,12654.292747944379,0.7726148507635018,0.09789364159207316,0.9993639231665816,0,0,0,0,0,0,0,1,0,,
1,1IF53ai7Xc0U56Y,136,13565.308175037648,0.8282374021195428,0.09784764770232214,0.9988943867048081,0,0,0,0,0,0,0,0,0,,
2,3PZuoBAID5Wc2HD,136,13360.674323864816,0.8157433690246675,0.09784574830167725,0.9988749963496301,0,0,0,0,0,0,0,0,0,,
3,7JYdWkrLSPkdwr4,136,13241.189744546895,0.8084481718724401,0.0978614940603299,0.9990357396102181,0,0,0,0,0,0,0,0,0,,
4,McdE0feGgRqW7Ca,136,13695.649535171331,0.8361954660361814,0.0978271955848459,0.9986855977781147,0,0,0,0,0,0,0,0,0,,
5,VHMLBKoKgIrUVDU,136,13692.529146254843,0.8360049489630381,0.09785801056350012,0.9990001777391759,0,0,0,0,0,0,0,0,0,,
6,WRmjgnKYAwPKWDb,136,13346.230042397503,0.8148614654214759,0.09785246330729927,0.9989435476288896,0,0,0,0,0,0,0,0,0,,
7,ZnxXDlPa8U1GXgE,136,13838.173872748663,0.8448973683866992,0.09784759291532155,0.9988938274023759,0,0,0,0,0,0,0,0,0,,
8,ZoEaEvLYb1n2sOq,136,13647.239710504513,0.8332397773852676,0.09785328904510339,0.9989519773139847,0,0,0,0,0,0,0,0,0,,
9,adLQvlD726eNBSB,136,13618.313197060299,0.831473653089507,0.0978341446265813,0.9987565382549219,0,0,0,0,0,0,0,0,0,,
10,bvBOhCH3iADSZry,136,12568.02102247551,0.7673474827939195,0.097907128867627,0.9995016103175661,0,0,0,0,0,0,0,1,0,,
11,iCRJl6heRkivqQ3,136,13887.251586093624,0.8478938353506857,0.09782217693077551,0.9986343639927612,0,0,0,0,0,0,0,0,0,,
12,ih0vzX44oOqAx2f,136,13574.083583286918,0.8287731895293923,0.09785681847916416,0.9989880081430781,0,0,0,0,0,0,0,0,0,,
13,pkci93gMrogZuBj,136,13550.310462045574,0.8273217084481563,0.09784681089889334,0.9988858440543977,0,0,0,0,0,0,0,0,0,,
14,rGa61gmuvPhdLxV,136,13899.905696901194,0.848666439092979,0.09783150494417714,0.998729590607246,0,0,0,0,0,0,0,0,0,,
15,sjndEbLyjtCKgGv,136,13640.06437925379,0.832801683562572,0.09784946007048181,0.9989128885740288,0,0,0,0,0,0,0,0,0,,
16,uHbuxQJl8lW7ozc,136,13305.088748100956,0.8123495609171085,0.09785318793293905,0.9989509450932236,0,0,0,0,0,0,0,0,0,,
17,wCURE6d3bPkepu2,136,13637.387165323391,0.8326382247836027,0.09784453500629604,0.998862610216962,0,0,0,0,0,0,0,0,0,,
18,z9Y9gH1T5YWrNuG,136,13575.180176887263,0.8288401426588761,0.09782530337285848,0.9986662808095715,0,0,0,0,0,0,0,0,0,,
19,zBIq5rxdHJRwDNY,136,13812.346794889037,0.8433204818468004,0.09783424910483621,0.9987576048389922,0,0,0,0,0,0,0,0,0,,
20,zVJPv84UY57bAof,136,12911.863643817574,0.7883409844352882,0.09784124173940294,0.9988289903406472,0,0,0,0,0,0,0,0,0,,
21,YxYtjZvoooNbGkE,136,13652.335098291744,0.8335508791080763,0.09785400781306287,0.998959314979191,0,0,0,0,0,0,0,0,0,,
22,1BY6WEcLGh8j5v7,137,13815.53615814398,0.843515210186371,0.09788209849575452,0.9992460835006455,0,0,0,0,0,0,0,0,0,,
23,1IF53ai7Xc0U56Y,137,14561.749563679314,0.8890756828606785,0.09786212626904567,0.9990421936206336,0,0,0,0,0,0,0,0,0,,
24,3PZuoBAID5Wc2HD,137,14640.573081512191,0.8938882963887633,0.0978459831947392,0.9988773942954833,0,0,0,0,0,0,0,0,0,,
25,7JYdWkrLSPkdwr4,137,14122.968697307988,0.8622856740990721,0.09786963146890168,0.9991188117323953,0,0,0,0,0,0,0,0,0,,
26,McdE0feGgRqW7Ca,137,14465.372764755042,0.8831913440358132,0.09784949053758936,0.9989131996026883,0,0,0,0,0,0,0,0,0,,
27,VHMLBKoKgIrUVDU,137,14748.556219745402,0.9004812666868923,0.0978440752212774,0.9988579164232428,0,0,0,0,0,0,0,0,0,,
28,WRmjgnKYAwPKWDb,137,14543.869321325274,0.8879839947629595,0.097848613837971,0.9989042496652277,0,0,0,0,0,0,0,0,0,,
29,ZnxXDlPa8U1GXgE,137,14686.142179160817,0.896670542878591,0.0978643857360375,0.9990652597744768,0,0,0,0,0,0,0,0,0,,
30,ZoEaEvLYb1n2sOq,137,14047.734454243206,0.8576922057294357,0.09787182999625697,0.9991412557735735,0,0,0,0,0,0,0,0,0,,
31,adLQvlD726eNBSB,137,14759.117849631899,0.9011261128478839,0.09786388929665728,0.9990601917884608,0,0,0,0,0,0,0,0,0,,
32,bvBOhCH3iADSZry,137,13461.588435014472,0.8219047359598909,0.09789135918072094,0.9993406227813254,0,0,0,0,0,0,0,1,0,,
33,iCRJl6heRkivqQ3,137,14097.868115057332,0.86075314415086,0.0978729751179229,0.9991529459432509,0,0,0,0,0,0,0,0,0,,
34,ih0vzX44oOqAx2f,137,14148.93701763176,0.8638711842758293,0.09786257015742318,0.9990467251307826,0,0,0,0,0,0,0,0,0,,
35,pkci93gMrogZuBj,137,13733.687492224673,0.8385178945667597,0.09790581718496007,0.9994882197815247,0,0,0,0,0,0,0,0,0,,
36,rGa61gmuvPhdLxV,137,13786.627481171297,0.8417501749062565,0.09790015784551248,0.9994304454503129,0,0,0,0,0,0,0,0,0,,
37,sjndEbLyjtCKgGv,137,14094.810097059877,0.8605664351687149,0.09787296459527858,0.9991528385210432,0,0,0,0,0,0,0,0,0,,
38,uHbuxQJl8lW7ozc,137,13929.854547730303,0.8504949827638711,0.09789801047126442,0.9994085236143474,0,0,0,0,0,0,0,0,0,,
39,wCURE6d3bPkepu2,137,14360.68833342831,0.876799778114446,0.09785175546045262,0.9989363214537247,0,0,0,0,0,0,0,0,0,,
40,z9Y9gH1T5YWrNuG,137,14307.623949069586,0.8735599027441823,0.09785527254649257,0.9989722262259432,0,0,0,0,0,0,0,0,0,,
41,zBIq5rxdHJRwDNY,137,14038.075967607196,0.8571025014796985,0.09788530019140353,0.9992787685563094,0,0,0,0,0,0,0,0,0,,
42,zVJPv84UY57bAof,137,14092.376403787266,0.8604178446783511,0.09787509635548473,0.9991746009584009,0,0,0,0,0,0,0,0,0,,
43,YxYtjZvoooNbGkE,137,14143.186924017871,0.8635201091262448,0.09786066081302625,0.9990272332631173,0,0,0,0,0,0,0,0,0,,
44,1BY6WEcLGh8j5v7,138,12746.229513564092,0.7782281008963859,0.09777049685252796,0.9981067791066841,0,0,0,0,0,0,0,1,0,,
45,1IF53ai7Xc0U56Y,138,14200.803207411916,0.8670379032126245,0.09771954789356924,0.9975866579764638,0,0,0,0,0,0,0,0,0,,
46,3PZuoBAID5Wc2HD,138,14246.452397187413,0.8698250397716076,0.09771254519408949,0.9975151697254292,0,0,0,0,0,0,0,0,0,,
47,7JYdWkrLSPkdwr4,138,13571.529783796668,0.8286172658874045,0.09777330986786104,0.9981354962531042,0,0,0,0,0,0,0,0,0,,
48,McdE0feGgRqW7Ca,138,13733.467509785782,0.8385044634171427,0.09772360889112448,0.9976281153620793,0,0,0,0,0,0,0,0,0,,
49,VHMLBKoKgIrUVDU,138,14153.619052667143,0.8641570485174891,0.0977416389507208,0.9978121782981398,0,0,0,0,0,0,0,0,0,,
50,WRmjgnKYAwPKWDb,138,13976.96253533783,0.8533711870322663,0.09772227160856166,0.9976144634851378,0,0,0,0,0,0,0,0,0,,
51,ZnxXDlPa8U1GXgE,138,13825.298682652787,0.8441112665260406,0.09774047979001318,0.9978003448085128,0,0,0,0,0,0,0,0,0,,
52,ZoEaEvLYb1n2sOq,138,13670.309315441587,0.8346483048889897,0.09775372391340542,0.9979355496992177,0,0,0,0,0,0,0,0,0,,
53,adLQvlD726eNBSB,138,14404.950344095741,0.8795022196848661,0.09771165033203215,0.997506034373615,0,0,0,0,0,0,0,0,0,,
54,bvBOhCH3iADSZry,138,12682.22174353177,0.7743200710541602,0.09779749067917429,0.9983823501862744,0,0,0,0,0,0,0,1,0,,
55,iCRJl6heRkivqQ3,138,13786.426603173592,0.8417379101888748,0.09776493606733871,0.998050010883414,0,0,0,0,0,0,0,0,0,,
56,ih0vzX44oOqAx2f,138,13434.064864352393,0.8202242691125426,0.09773319666294399,0.9977259937646408,0,0,0,0,0,0,0,0,0,,
57,pkci93gMrogZuBj,138,13538.407930905558,0.8265949928186364,0.09776662495938573,0.998067252225696,0,0,0,0,0,0,0,0,0,,
58,rGa61gmuvPhdLxV,138,13660.953430728357,0.8340770761672069,0.09777666416099598,0.9981697391262088,0,0,0,0,0,0,0,0,0,,
59,sjndEbLyjtCKgGv,138,13580.727637591714,0.8291788459439713,0.09775730961431435,0.9979721549380195,0,0,0,0,0,0,0,0,0,,
60,uHbuxQJl8lW7ozc,138,13500.618763640003,0.8242877542863133,0.09774760329803896,0.9978730663541777,0,0,0,0,0,0,0,0,0,,
61,wCURE6d3bPkepu2,138,13447.644945943097,0.8210534085137361,0.09774483999231628,0.9978448566767869,0,0,0,0,0,0,0,0,0,,
62,z9Y9gH1T5YWrNuG,138,13357.546699461422,0.8155524101848647,0.09772494829747859,0.997641788920106,0,0,0,0,0,0,0,0,0,,
63,zBIq5rxdHJRwDNY,138,13703.425543843738,0.8366702345514698,0.09775706160984833,0.9979696231421633,0,0,0,0,0,0,0,0,0,,
64,zVJPv84UY57bAof,138,13828.744506712477,0.8443216532220547,0.09775250525090648,0.9979231087754136,0,0,0,0,0,0,0,0,0,,
65,YxYtjZvoooNbGkE,138,13622.110289173195,0.8317054866510166,0.09775817198109092,0.9979809585562222,0,0,0,0,0,0,0,0,0,,
66,1BY6WEcLGh8j5v7,139,13327.495955342083,0.8137176453627163,0.09789328817409446,0.9993603152389168,0,0,0,0,0,0,0,1,0,,
67,1IF53ai7Xc0U56Y,139,14559.042011932524,0.8889103717895307,0.09786775859437054,0.99909969217357,0,0,0,0,0,0,0,0,0,,
68,3PZuoBAID5Wc2HD,139,14636.971168608341,0.8936683796019382,0.0978555194484473,0.9989747467666249,0,0,0,0,0,0,0,0,0,,
69,7JYdWkrLSPkdwr4,139,14142.067998705781,0.8634517925217347,0.09787755223210558,0.9991996721934138,0,0,0,0,0,0,0,0,0,,
70,McdE0feGgRqW7Ca,139,14594.63694270818,0.8910836399979526,0.09785861958064129,0.9990063949944499,0,0,0,0,0,0,0,0,0,,
71,VHMLBKoKgIrUVDU,139,14598.081407775764,0.8912939437199511,0.09786317751276367,0.9990529254212812,0,0,0,0,0,0,0,0,0,,
72,WRmjgnKYAwPKWDb,139,14407.862929610941,0.8796800492062771,0.09786441591635912,0.9990655678754333,0,0,0,0,0,0,0,0,0,,
73,ZnxXDlPa8U1GXgE,139,14575.331170167856,0.8899049153653539,0.0978564870844672,0.998984625043838,0,0,0,0,0,0,0,0,0,,
74,ZoEaEvLYb1n2sOq,139,14284.181353541226,0.8721286020933738,0.09786810665074153,0.9991032453663488,0,0,0,0,0,0,0,0,0,,
75,adLQvlD726eNBSB,139,14721.292663495784,0.8988166751634741,0.09786252231993,0.9990462367735812,0,0,0,0,0,0,0,0,0,,
76,bvBOhCH3iADSZry,139,13321.946101181305,0.8133787959438197,0.09788878659673138,0.9993143601192498,0,0,0,0,0,0,0,1,0,,
77,iCRJl6heRkivqQ3,139,14404.490118769669,0.879474120372743,0.09786797167670826,0.999101867460928,0,0,0,0,0,0,0,0,0,,
78,ih0vzX44oOqAx2f,139,14206.19450981731,0.8673670721663016,0.09786735411065328,0.9990955629326105,0,0,0,0,0,0,0,0,0,,
79,pkci93gMrogZuBj,139,14352.474144747895,0.876298256276136,0.09787242845592553,0.999147365251089,0,0,0,0,0,0,0,0,0,,
80,rGa61gmuvPhdLxV,139,14400.973259094135,0.8792593965578692,0.09786817357143543,0.9991039285376571,0,0,0,0,0,0,0,0,0,,
81,sjndEbLyjtCKgGv,139,14316.06096170715,0.8740750292225798,0.09786389753460818,0.9990602758869865,0,0,0,0,0,0,0,0,0,,
82,uHbuxQJl8lW7ozc,139,14628.827266313527,0.8931711491378207,0.0978252542038506,0.9986657788593752,0,0,0,0,0,0,0,0,1,,
83,wCURE6d3bPkepu2,139,14453.606227111544,0.8824729315645267,0.09786574551454573,0.9990791413051106,0,0,0,0,0,0,0,0,0,,
84,z9Y9gH1T5YWrNuG,139,14313.07150480189,0.8738925062758829,0.09787184617463963,0.9991414209333499,0,0,0,0,0,0,0,0,0,,
85,zBIq5rxdHJRwDNY,139,14458.168214014655,0.8827514662009965,0.09785990413543166,0.9990195085909405,0,0,0,0,0,0,0,0,0,,
86,zVJPv84UY57bAof,139,14431.912193826389,0.8811483903497052,0.09786447044973218,0.9990661245886657,0,0,0,0,0,0,0,0,0,,
87,YxYtjZvoooNbGkE,139,14341.897279474757,0.8756524799101768,0.09787028668653514,0.9991255006332682,0,0,0,0,0,0,0,0,0,,
88,1BY6WEcLGh8j5v7,140,12703.448114869709,0.7756160589098368,0.09786926223016114,0.999115042295787,0,0,0,0,0,0,0,1,0,,
89,1IF53ai7Xc0U56Y,140,13813.265696241588,0.8433765858777019,0.09782548310664671,0.9986681156525787,0,0,0,0,0,0,0,0,0,,
90,3PZuoBAID5Wc2HD,140,13396.340056212171,0.8179209600622542,0.09783403945133046,0.9987554645554498,0,0,0,0,0,0,0,0,0,,
91,7JYdWkrLSPkdwr4,140,13651.065338085114,0.8334733531955587,0.09784246730862158,0.9988415017728765,0,0,0,0,0,0,0,0,0,,
92,McdE0feGgRqW7Ca,140,14237.431621039155,0.8692742712888183,0.0978203739376108,0.9986159578297742,0,0,0,0,0,0,0,0,0,,
93,VHMLBKoKgIrUVDU,140,13955.534768493884,0.852062902862452,0.09782686099864912,0.9986821820979049,0,0,0,0,0,0,0,0,0,,
94,WRmjgnKYAwPKWDb,140,13064.041013168095,0.7976322579858731,0.09784232523847443,0.9988400514255678,0,0,0,0,0,0,0,0,0,,
95,ZnxXDlPa8U1GXgE,140,13847.828622986715,0.8454868445085901,0.09782784700586636,0.9986922479206168,0,0,0,0,0,0,0,0,0,,
96,ZoEaEvLYb1n2sOq,140,13616.075572847365,0.8313370337041509,0.09784545672700962,0.9988720197599456,0,0,0,0,0,0,0,0,0,,
97,adLQvlD726eNBSB,140,13839.110568036996,0.8449545588362029,0.0978260925606366,0.9986743373674973,0,0,0,0,0,0,0,0,0,,
98,bvBOhCH3iADSZry,140,12539.969386843994,0.7656347746474577,0.0978820892741493,0.9992459893603172,0,0,0,0,0,0,0,1,0,,
99,iCRJl6heRkivqQ3,140,14088.350785931798,0.8601720583510878,0.09783396424762016,0.9987546968255571,0,0,0,0,0,0,0,0,0,,
100,ih0vzX44oOqAx2f,140,13573.148598400403,0.8287161035094187,0.09784444751254148,0.998861717022058,0,0,0,0,0,0,0,0,0,,
101,pkci93gMrogZuBj,140,14053.041758040772,0.8580162461015994,0.09783622454151275,0.9987777714209575,0,0,0,0,0,0,0,0,0,,
102,rGa61gmuvPhdLxV,140,14079.09179469031,0.8596067455138748,0.09783291177958112,0.9987439525262195,0,0,0,0,0,0,0,0,0,,
103,sjndEbLyjtCKgGv,140,13950.793185955097,0.8517734029149988,0.0978355697448081,0.9987710868172079,0,0,0,0,0,0,0,0,0,,
104,uHbuxQJl8lW7ozc,140,14236.585944821856,0.8692226380590964,0.09783167290853323,0.9987313052999995,0,0,0,0,0,0,0,0,0,,
105,wCURE6d3bPkepu2,140,13985.468078135238,0.8538904976575202,0.09783003320021487,0.9987145660581934,0,0,0,0,0,0,0,0,0,,
106,z9Y9gH1T5YWrNuG,140,13920.506950739104,0.8499242600535462,0.09783797582088269,0.9987956496548575,0,0,0,0,0,0,0,0,0,,
107,zBIq5rxdHJRwDNY,140,13950.845788484125,0.8517766145915361,0.09783699450253867,0.9987856316993069,0,0,0,0,0,0,0,0,0,,
108,zVJPv84UY57bAof,140,14183.958253296454,0.8660094252115802,0.09783196084103676,0.9987342447080312,0,0,0,0,0,0,0,0,0,,
109,YxYtjZvoooNbGkE,140,13761.23725667477,0.8401999606903398,0.09784044752512597,0.9988208824688513,0,0,0,0,0,0,0,0,0,,
110,1BY6WEcLGh8j5v7,141,12762.982123788419,0.7792509407900235,0.09768826544446352,0.9972673057636324,0,0,0,0,0,0,0,1,0,,
111,1IF53ai7Xc0U56Y,141,14107.89705437905,0.8613654665944532,0.09762711298552272,0.9966430204649711,0,0,0,0,0,0,0,0,0,,
112,3PZuoBAID5Wc2HD,141,14112.73890098348,0.8616610882199534,0.09762765695843982,0.9966485737051989,0,0,0,0,0,0,0,0,0,,
113,7JYdWkrLSPkdwr4,141,13673.248090820382,0.8348277334470244,0.09764744992802359,0.9968506336083004,0,0,0,0,0,0,0,0,0,,
114,McdE0feGgRqW7Ca,141,13782.6764288159,0.8415089412168889,0.09762322541748687,0.9966033335641602,0,0,0,0,0,0,0,0,0,,
115,VHMLBKoKgIrUVDU,141,14040.601100290341,0.8572566748539049,0.09762455027990208,0.996616858647908,0,0,0,0,0,0,0,0,0,,
116,WRmjgnKYAwPKWDb,141,13818.334941397501,0.8436860914476798,0.09764617124386937,0.9968375799431995,0,0,0,0,0,0,0,0,0,,
117,ZnxXDlPa8U1GXgE,141,13751.161450989546,0.8395847767949715,0.09763026165210763,0.9966751641643969,0,0,0,0,0,0,0,0,0,,
118,ZoEaEvLYb1n2sOq,141,13355.57082392838,0.8154317720100969,0.09764454414541746,0.996820969431364,0,0,0,0,0,0,0,0,0,,
119,adLQvlD726eNBSB,141,14286.19899107746,0.8722517900703711,0.09761460607585297,0.9965153415461876,0,0,0,0,0,0,0,0,0,,
120,bvBOhCH3iADSZry,141,12573.278135643597,0.7676684587494085,0.09771008887281751,0.9974900939511194,0,0,0,0,0,0,0,1,0,,
121,iCRJl6heRkivqQ3,141,13561.417599723509,0.8279998608894171,0.09763709723620237,0.9967449463895441,0,0,0,0,0,0,0,0,0,,
122,ih0vzX44oOqAx2f,141,13379.673387120956,0.8169033673520867,0.09764474324662593,0.9968230019899814,0,0,0,0,0,0,0,0,0,,
123,pkci93gMrogZuBj,141,13437.896912961876,0.8204582369623077,0.09764184730521465,0.9967934382785598,0,0,0,0,0,0,0,0,0,,
124,rGa61gmuvPhdLxV,141,13453.106096679026,0.8213868420959111,0.09763906873478671,0.996765072768824,0,0,0,0,0,0,0,0,0,,
125,sjndEbLyjtCKgGv,141,13465.32737476205,0.8221330189965353,0.09764102809166841,0.9967850751974632,0,0,0,0,0,0,0,0,0,,
126,uHbuxQJl8lW7ozc,141,13592.863722802087,0.8299198213465824,0.09763654269938221,0.9967392853059117,0,0,0,0,0,0,0,0,0,,
127,wCURE6d3bPkepu2,141,13539.058115507176,0.8266346901995136,0.09762696798008225,0.9966415401522203,0,0,0,0,0,0,0,0,0,,
128,z9Y9gH1T5YWrNuG,141,13527.348466736696,0.8259197511098701,0.09763973930534613,0.996771918402658,0,0,0,0,0,0,0,0,0,,
129,zBIq5rxdHJRwDNY,141,13525.181291354967,0.8257874330169128,0.09763398626927178,0.996713187553464,0,0,0,0,0,0,0,0,0,,
130,zVJPv84UY57bAof,141,13556.618670431597,0.8277068596041973,0.09763987247117835,0.9967732778487502,0,0,0,0,0,0,0,0,0,,
131,YxYtjZvoooNbGkE,141,13529.912613926448,0.826076306536381,0.09764004348891166,0.9967750237124254,0,0,0,0,0,0,0,0,0,,
132,1BY6WEcLGh8j5v7,142,12546.4196288773,0.7660285977464817,0.09772685964967949,0.9976613012847804,0,0,0,0,0,0,0,1,0,0.0,0.0
133,1IF53ai7Xc0U56Y,142,13839.912681531037,0.8450035323197344,0.09769553647056352,0.9973415332726981,0,0,0,0,0,0,0,0,0,0.0,0.0
134,3PZuoBAID5Wc2HD,142,13755.92026142921,0.8398753286014522,0.09769339574876139,0.9973196793493606,0,0,0,0,0,0,0,0,0,0.0,0.0
135,7JYdWkrLSPkdwr4,142,13400.614835586193,0.8181819590840007,0.09769500606981385,0.9973361185862546,0,0,0,0,0,0,0,0,0,0.0,0.0
136,McdE0feGgRqW7Ca,142,14017.13444398946,0.8558239051593071,0.09766964978933956,0.9970772646758311,0,0,0,0,0,0,0,0,0,0.0,0.0
137,VHMLBKoKgIrUVDU,142,13583.724326587308,0.8293618104499483,0.09768424862925047,0.997226299420987,0,0,0,0,0,0,0,0,0,0.0,0.0
138,WRmjgnKYAwPKWDb,142,13594.493892633936,0.8300193522683368,0.09770832922042172,0.9974721302397581,0,0,0,0,0,0,0,0,0,0.0,0.0
139,ZnxXDlPa8U1GXgE,142,13426.229099112772,0.819745852126954,0.09768996998613579,0.9972847068677808,0,0,0,0,0,0,0,0,0,0.0,0.0
140,ZoEaEvLYb1n2sOq,142,13242.474349863262,0.8085266041613529,0.09769770832883291,0.997363705057968,0,0,0,0,0,0,0,0,0,0.0,0.0
141,adLQvlD726eNBSB,142,13881.131961814957,0.8475201983017437,0.09768243256660447,0.997207759835973,0,0,0,0,0,0,0,0,0,0.0,0.0
142,bvBOhCH3iADSZry,142,12205.070955875824,0.7451873655020169,0.09772262709331582,0.9976180925118322,0,0,0,0,0,0,0,1,0,1.0,0.0
143,iCRJl6heRkivqQ3,142,13809.562552694906,0.8431504883979245,0.09769155202985257,0.9973008574306744,0,0,0,0,0,0,0,0,0,0.0,0.0
144,ih0vzX44oOqAx2f,142,13304.150089121898,0.8122922505733803,0.09769536830914882,0.9973398165682382,0,0,0,0,0,0,0,0,0,0.0,0.0
145,pkci93gMrogZuBj,142,13778.132608015278,0.8412315157218656,0.09768367837587506,0.9972204778922219,0,0,0,0,0,0,0,0,0,0.0,0.0
146,rGa61gmuvPhdLxV,142,13868.49591710801,0.8467486975952278,0.09769339892680073,0.9973197117929168,0,0,0,0,0,0,0,0,0,0.0,0.0
147,sjndEbLyjtCKgGv,142,13502.569880480914,0.8244068808054235,0.0976829748452557,0.9972132957799988,0,0,0,0,0,0,0,0,0,0.0,0.0
148,uHbuxQJl8lW7ozc,142,14208.099846120673,0.8674834035293417,0.09768276838389381,0.9972111880840009,0,0,0,0,0,0,0,0,0,0.0,0.0
149,wCURE6d3bPkepu2,142,13284.040511370256,0.8110644491685151,0.09768880227296095,0.9972727860688345,0,0,0,0,0,0,0,0,0,0.0,0.0
150,z9Y9gH1T5YWrNuG,142,13942.88260284322,0.8512904178827908,0.09768555882312022,0.9972396747583887,0,0,0,0,0,0,0,0,0,0.0,0.0
151,zBIq5rxdHJRwDNY,142,13838.55762484342,0.8449207985833389,0.09769722250569252,0.9973587454496455,0,0,0,0,0,0,0,0,0,0.0,0.0
